Documentation of python etc updates for Skyler Brown
Last login: Wed Sep 23 21:57:16 2015 from 10.0.2.2
sbrown@sandbox:~$ sudo apt-get install Python etc.
[sudo] password for sbrown: 
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Note, selecting 'libdbix-contextualfetch-perl' for regex 'etc.'
Note, selecting 'libnetclasses-dev' for regex 'etc.'
Note, selecting 'libsdl-stretch-0-3' for regex 'etc.'
Note, selecting 'libnetclasses0' for regex 'etc.'
Note, selecting 'claws-mail-fetchinfo-plugin' for regex 'etc.'
Note, selecting 'libnetclient-ocaml-dev' for regex 'etc.'
Note, selecting 'fetchmail' for regex 'etc.'
Note, selecting 'ruby-netcdf-dbg' for regex 'etc.'
Note, selecting 'python-netcdf4' for regex 'etc.'
Note, selecting 'netcdf-bin' for regex 'etc.'
Note, selecting 'libnetcdfc++4' for regex 'etc.'
Note, selecting 'libnetcdfc++5' for regex 'etc.'
Note, selecting 'netcat6' for regex 'etc.'
Note, selecting 'sketch' for regex 'etc.'
Note, selecting 'libnetcf1-dbg' for regex 'etc.'
Note, selecting 'mcollective-plugins-puppetca' for regex 'etc.'
Note, selecting 'netcat' for regex 'etc.'
Note, selecting 'sketch-doc' for regex 'etc.'
Note, selecting 'libnetcdfc7' for regex 'etc.'
Note, selecting 'tzdata-etch-armhf-cross' for regex 'etc.'
Note, selecting 'libnetcdff5' for regex 'etc.'
Note, selecting 'libbulletcollision2.81' for regex 'etc.'
Note, selecting 'tzdata-etch-powerpc-cross' for regex 'etc.'
Note, selecting 'python2.7-netcdf' for regex 'etc.'
Note, selecting 'multimedia-timestretching' for regex 'etc.'
Note, selecting 'libnetcdf4' for regex 'etc.'
Note, selecting 'libnetcdf6' for regex 'etc.'
Note, selecting 'stretchplayer' for regex 'etc.'
Note, selecting 'libnetcdf-dev' for regex 'etc.'
Note, selecting 'kritasketch' for regex 'etc.'
Note, selecting 'fetch-crl' for regex 'etc.'
Note, selecting 'metche' for regex 'etc.'
Note, selecting 'setcd' for regex 'etc.'
Note, selecting 'ruby-netcdf' for regex 'etc.'
Note, selecting 'etckeeper' for regex 'etc.'
Note, selecting 'ketchup' for regex 'etc.'
Note, selecting 'libnetcf-dev' for regex 'etc.'
Note, selecting 'targetcli' for regex 'etc.'
Note, selecting 'fetchmail-ssl' for regex 'etc.'
Note, selecting 'netcat-traditional' for regex 'etc.'
Note, selecting 'netcdf-dbg' for regex 'etc.'
Note, selecting 'netcf' for regex 'etc.'
Note, selecting 'libapache2-mod-netcgi-apache' for regex 'etc.'
Note, selecting 'soundstretch' for regex 'etc.'
Note, selecting 'libnetcf1' for regex 'etc.'
Note, selecting 'liburi-fetch-perl' for regex 'etc.'
Note, selecting 'ifetch-tools' for regex 'etc.'
Note, selecting 'python-netcdf' for regex 'etc.'
Note, selecting 'efetch' for regex 'etc.'
Note, selecting 'kwalletcli' for regex 'etc.'
Note, selecting 'tzdata-etch-armel-cross' for regex 'etc.'
Note, selecting 'squid-prefetch' for regex 'etc.'
Note, selecting 'fetchmail-common' for regex 'etc.'
Note, selecting 'stretchplayer-dbg' for regex 'etc.'
Note, selecting 'soundstretch-dbg' for regex 'etc.'
Note, selecting 'tzdata-etch' for regex 'etc.'
Note, selecting 'cloud-initramfs-dyn-netconf' for regex 'etc.'
